C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-R_RB_Close-61-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_RB_Close,61,4,,205,26,,0,552
SP-R_RB_Close,61,4,,206,277,,1,594
SP-R_RB_Close,61,4,,207,180,,0,2481
SP-R_RB_Close,61,4,,208,137,,0,870
SP-R_RB_Close,61,4,,209,194,,1,1917
SP-R_RB_Close,61,4,,210,185,,1,852
SP-R_RB_Close,61,4,,211,227,,1,603
SP-R_RB_Close,61,4,,212,102,,0,500
SP-R_RB_Close,61,4,,213,75,,0,315
SP-R_RB_Close,61,4,,214,217,,1,479
SP-R_RB_Close,61,4,,215,295,,1,542
SP-R_RB_Close,61,4,,216,220,,1,2238
SP-R_RB_Close,61,4,,217,69,,0,491
SP-R_RB_Close,61,4,,218,298,,1,534
SP-R_RB_Close,61,4,,219,141,,0,581
SP-R_RB_Close,61,4,,220,267,,1,507
SP-R_RB_Close,61,4,,221,278,,1,392
SP-R_RB_Close,61,4,,222,10,,0,611
SP-R_RB_Close,61,4,,223,7,,0,410
SP-R_RB_Close,61,4,,224,271,,1,434
SP-R_RB_Close,61,4,,225,55,,0,444
SP-R_RB_Close,61,4,,226,166,,0,790
SP-R_RB_Close,61,4,,227,99,,0,597
SP-R_RB_Close,61,4,,228,232,,1,444
SP-R_RB_Close,61,4,,229,139,,0,651
SP-R_RB_Close,61,4,,230,21,,0,536
SP-R_RB_Close,61,4,,231,242,,1,846
SP-R_RB_Close,61,4,,232,226,,1,727
SP-R_RB_Close,61,4,,233,109,,0,557
SP-R_RB_Close,61,4,,234,13,,0,610
SP-R_RB_Close,61,4,,235,116,,0,373
SP-R_RB_Close,61,4,,236,65,,0,298
SP-R_RB_Close,61,4,,237,127,,0,683
SP-R_RB_Close,61,4,,238,87,,0,365
SP-R_RB_Close,61,4,,239,6,,0,501
SP-R_RB_Close,61,4,,240,135,,0,650
SP-R_RB_Close,61,4,,241,11,,0,885
SP-R_RB_Close,61,4,,242,210,,1,1096
SP-R_RB_Close,61,4,,243,117,,0,727
SP-R_RB_Close,61,4,,244,249,,1,509
SP-R_RB_Close,61,4,,245,159,,0,1000
SP-R_RB_Close,61,4,,246,205,,1,826
SP-R_RB_Close,61,4,,247,64,,0,529
SP-R_RB_Close,61,4,,248,106,,0,620
SP-R_RB_Close,61,4,,249,103,,0,630
SP-R_RB_Close,61,4,,250,42,,0,468
SP-R_RB_Close,61,4,,251,150,,0,618
SP-R_RB_Close,61,4,,252,168,,1,567
SP-R_RB_Close,61,4,,253,84,,0,384
SP-R_RB_Close,61,4,,254,192,,1,1227
SP-R_RB_Close,61,4,,255,97,,0,616
SP-R_RB_Close,61,4,,256,171,,0,395
SP-R_RB_Close,61,4,,257,250,,1,750
SP-R_RB_Close,61,4,,258,144,,1,582
SP-R_RB_Close,61,4,,259,286,,1,850
SP-R_RB_Close,61,4,,260,247,,1,1244
SP-R_RB_Close,61,4,,261,187,,1,3569
SP-R_RB_Close,61,4,,262,225,,1,708
SP-R_RB_Close,61,4,,263,111,,0,472
SP-R_RB_Close,61,4,,264,186,,1,983
SP-R_RB_Close,61,4,,265,131,,0,493
SP-R_RB_Close,61,4,,266,29,,0,563
SP-R_RB_Close,61,4,,267,59,,0,341
SP-R_RB_Close,61,4,,268,251,,1,583
SP-R_RB_Close,61,4,,269,221,,1,233
SP-R_RB_Close,61,4,,270,56,,0,627
SP-R_RB_Close,61,4,,271,88,,0,667
SP-R_RB_Close,61,4,,272,53,,0,397
SP-R_RB_Close,61,4,,273,196,,1,805
SP-R_RB_Close,61,4,,274,175,,1,11908
SP-R_RB_Close,61,4,,275,57,,0,477
SP-R_RB_Close,61,4,,276,63,,0,512
SP-R_RB_Close,61,4,,277,281,,1,463
SP-R_RB_Close,61,4,,278,162,,1,460
SP-R_RB_Close,61,4,,279,27,,0,203
SP-R_RB_Close,61,4,,280,244,,0,239
SP-R_RB_Close,61,4,,281,230,,1,729
SP-R_RB_Close,61,4,,282,202,,1,378
SP-R_RB_Close,61,4,,283,104,,0,452
SP-R_RB_Close,61,4,,284,133,,0,434
SP-R_RB_Close,61,4,,285,155,,0,825
SP-R_RB_Close,61,4,,286,163,,0,738
SP-R_RB_Close,61,4,,287,51,,0,546
SP-R_RB_Close,61,4,,288,58,,0,393
SP-R_RB_Close,61,4,,289,140,,0,616
SP-R_RB_Close,61,4,,290,279,,1,550
SP-R_RB_Close,61,4,,291,132,,0,569
SP-R_RB_Close,61,4,,292,290,,1,493
SP-R_RB_Close,61,4,,293,284,,1,438
SP-R_RB_Close,61,4,,294,236,,1,729
SP-R_RB_Close,61,4,,295,17,,0,578
SP-R_RB_Close,61,4,,296,259,,1,793
SP-R_RB_Close,61,4,,297,90,,0,905
SP-R_RB_Close,61,4,,298,228,,1,658
SP-R_RB_Close,61,4,,299,95,,0,406
SP-R_RB_Close,61,4,,300,211,,1,337
SP-R_RB_Close,61,4,,301,70,,0,434
SP-R_RB_Close,61,5,,1,170,,0,4824
SP-R_RB_Close,61,5,,2,150,,0,1339
SP-R_RB_Close,61,5,,3,210,,1,674
SP-R_RB_Close,61,5,,4,160,,0,686
SP-R_RB_Close,61,5,,5,60,,0,603
SP-R_RB_Close,61,5,,6,160,,0,4782
SP-R_RB_Close,61,5,,7,190,,1,647
SP-R_RB_Close,61,5,,8,230,,1,519
SP-R_RB_Close,61,5,,9,70,,0,557
SP-R_RB_Close,61,5,,10,180,,1,5157
SP-R_RB_Close,61,5,,11,80,,0,879
SP-R_RB_Close,61,5,,12,170,,0,973
SP-R_RB_Close,61,5,,13,240,,1,686
SP-R_RB_Close,61,5,,14,120,,0,551
SP-R_RB_Close,61,5,,15,120,,0,462
SP-R_RB_Close,61,5,,16,110,,0,396
SP-R_RB_Close,61,5,,17,240,,1,710
SP-R_RB_Close,61,5,,18,80,,0,428
SP-R_RB_Close,61,5,,19,100,,0,376
SP-R_RB_Close,61,5,,20,230,,1,431
SP-R_RB_Close,61,5,,21,180,,1,2870
SP-R_RB_Close,61,5,,22,220,,1,622
SP-R_RB_Close,61,5,,23,110,,0,591
SP-R_RB_Close,61,5,,24,70,,0,368
SP-R_RB_Close,61,5,,25,140,,0,820
SP-R_RB_Close,61,5,,26,200,,1,613
SP-R_RB_Close,61,5,,27,100,,0,513
SP-R_RB_Close,61,5,,28,130,,0,621
SP-R_RB_Close,61,5,,29,150,,0,431
SP-R_RB_Close,61,5,,30,90,,0,625
SP-R_RB_Close,61,5,,31,210,,1,2522
SP-R_RB_Close,61,5,,32,220,,1,369
SP-R_RB_Close,61,5,,33,190,,1,611
SP-R_RB_Close,61,5,,34,90,,0,719
SP-R_RB_Close,61,5,,35,140,,0,905
SP-R_RB_Close,61,5,,36,60,,0,599
SP-R_RB_Close,61,5,,37,130,,0,631
SP-R_RB_Close,61,5,,38,200,,0,641
SP-R_RB_Close,61,6,199.bmp,,,,,
SP-R_RB_Close,61,7,,1,Adam.bmp,56,,
SP-R_RB_Close,61,7,,2,Mark.bmp,56,,
SP-R_RB_Close,61,8,,1,Mark.bmp,62,,
SP-R_RB_Close,61,8,,2,Adam.bmp,65,,
SP-R_RB_Close,61,9,,1,Adam.bmp,61,,
SP-R_RB_Close,61,9,,2,Mark.bmp,65,,
SP-R_RB_Close,61,10,,1,Mark.bmp,25,,
SP-R_RB_Close,61,10,,2,Adam.bmp,45,,
